Order,Region,River,Gauge,Site type,Site sub-type,Site number,Site status,National Grid Reference,Threshold
52,SWWM,Stour,Shipston,Surface water sites,River flow - continuous,2092,open,SP2604240517,null
53,SWWM,Alne,Henley River,Surface water sites,Surface water level (including tide and lake level) - continuous,2621,open,SP1527966559,null
54,SWWM,Arrow,Broom,Surface water sites,River flow - continuous,2104,open,SP0863853580,null
55,SHWG,River Frome,Yarkhill,Surface water sites,River flow - continuous,055018,open,SO6148242705,null
56,SHWG,Titley Mill,River Arrow,Surface water sites,River flow - continuous,055013,open,SO3282158500,null
57,SHWG,Three Elms,Yazor Brook,Surface water sites,River flow - continuous,055031,open,SO4912241454,null
58,SHWG,Peterchurch,River Dore,Surface water sites,River flow - continuous,055039,open,SO3444238549,null
59,SHWG,FORD BRIDGE - MARLBROOK,,Surface water sites,River flow - continuous,055041,open,SO5097055101,null
60,SHWG,Eardisland,River Arrow,Surface water sites,River flow - continuous,055829,open,SO4196258698,null
61,SHWG,Byton,River Lugg,Surface water sites,River flow - continuous,055014,open,SO3643264689,null
62,SHWG,Butts Bridge,River Lugg,Surface water sites,River flow - continuous,055021,open,SO5020858942,null
63,SHWG,Bromyard,River Frome ,Surface water sites,River flow - continuous,055040,open,SO6582454891,null
64,SHWG,Bishops Frome,River Frome,Surface water sites,River flow - continuous,055028,open,SO6666548863,null
65,SHWG,Belmont,River Wye,Surface water sites,River flow - continuous,055002,open,SO4850038799,null
